id,Response
457248,1
457249,1
457250,0
457251,0
457252,1
457253,0
457254,0
457255,0
457256,0
457257,0
457258,0
457259,1
457260,1
457261,0
457262,0
457263,0
457264,1
457265,1
457266,0
457267,0
457268,1
457269,0
457270,0
457271,0
457272,0
457273,0
457274,1
457275,0
457276,0
457277,0
457278,1
457279,1
457280,1
457281,0
457282,1
457283,0
457284,0
457285,0
457286,0
457287,0
457288,0
457289,0
457290,1
457291,0
457292,0
457293,0
457294,1
457295,1
457296,1
457297,0
457298,0
457299,0
457300,1
457301,1
457302,0
457303,1
457304,0
457305,0
457306,0
457307,1
457308,0
457309,1
457310,0
457311,0
457312,0
457313,0
457314,1
457315,0
457316,1
457317,1
457318,0
457319,0
457320,1
457321,0
457322,0
457323,0
457324,1
457325,0
457326,1
457327,0
457328,0
457329,0
457330,0
457331,1
457332,0
457333,0
457334,0
457335,1
457336,1
457337,0
457338,0
457339,0
457340,1
457341,0
457342,0
457343,0
457344,1
457345,1
457346,0
457347,1
457348,1
457349,0
457350,0
457351,0
457352,1
457353,0
457354,0
457355,1
457356,0
457357,1
457358,0
457359,1
457360,1
457361,0
457362,0
457363,1
457364,0
457365,0
457366,1
457367,0
457368,0
457369,0
457370,0
457371,0
457372,1
457373,0
457374,1
457375,0
457376,0
457377,1
457378,0
457379,1
457380,0
457381,0
457382,0
457383,1
457384,0
457385,1
457386,0
457387,0
457388,1
457389,0
457390,0
457391,1
457392,0
457393,1
457394,0
457395,1
457396,0
457397,0
457398,1
457399,0
457400,0
457401,0
457402,0
457403,0
457404,1
457405,1
457406,0
457407,0
457408,1
457409,1
457410,0
457411,0
457412,1
457413,0
457414,0
457415,1
457416,0
457417,0
457418,0
457419,1
457420,1
457421,0
457422,1
457423,0
457424,1
457425,0
457426,1
457427,0
457428,0
457429,0
457430,1
457431,0
457432,0
457433,0
457434,1
457435,0
457436,0
457437,0
457438,1
457439,1
457440,0
457441,0
457442,0
457443,1
457444,0
457445,0
457446,0
457447,0
457448,0
457449,0
457450,0
457451,0
457452,0
457453,0
457454,1
457455,0
457456,0
457457,0
457458,0
457459,1
457460,1
457461,1
457462,1
457463,0
457464,1
457465,0
457466,0
457467,1
457468,0
457469,1
457470,0
457471,1
457472,0
457473,1
457474,0
457475,0
457476,1
457477,0
457478,0
457479,0
457480,1
457481,0
457482,1
457483,0
457484,0
457485,0
457486,0
457487,0
457488,1
457489,1
457490,0
457491,1
457492,0
457493,1
457494,1
457495,0
457496,0
457497,0
457498,1
457499,1
457500,0
457501,0
457502,0
457503,0
457504,1
457505,1
457506,0
457507,1
457508,1
457509,0
457510,0
457511,0
457512,0
457513,0
457514,0
457515,0
457516,0
457517,1
457518,0
457519,0
457520,0
457521,0
457522,0
457523,0
457524,1
457525,1
457526,1
457527,0
457528,0
457529,1
457530,0
457531,0
457532,0
457533,1
457534,1
457535,0
457536,0
457537,0
457538,0
457539,0
457540,0
457541,0
457542,0
457543,0
457544,1
457545,0
457546,0
457547,0
457548,0
457549,1
457550,1
457551,0
457552,1
457553,0
457554,0
457555,0
457556,1
457557,0
457558,1
457559,1
457560,1
457561,1
457562,1
457563,1
457564,0
457565,1
457566,0
457567,0
457568,0
457569,1
457570,1
457571,0
457572,0
457573,0
457574,1
457575,1
457576,1
457577,0
457578,1
457579,0
457580,0
457581,0
457582,0
457583,1
457584,0
457585,1
457586,1
457587,0
457588,0
457589,0
457590,0
457591,0
457592,0
457593,0
457594,0
457595,0
457596,1
457597,0
457598,0
457599,0
457600,0
457601,1
457602,0
457603,1
457604,0
457605,0
457606,0
457607,1
457608,0
457609,0
457610,0
457611,0
457612,0
457613,1
457614,0
457615,0
457616,1
457617,0
457618,0
457619,0
457620,0
457621,0
457622,0
457623,0
457624,1
457625,0
457626,1
457627,1
457628,0
457629,0
457630,0
457631,0
457632,1
457633,0
457634,0
457635,0
457636,0
457637,1
457638,0
457639,0
457640,1
457641,1
457642,0
457643,0
457644,1
457645,0
457646,1
457647,0
457648,1
457649,1
457650,0
457651,1
457652,0
457653,0
457654,0
457655,0
457656,0
457657,0
457658,0
457659,0
457660,1
457661,0
457662,1
457663,1
457664,0
457665,1
457666,0
457667,0
457668,0
457669,0
457670,1
457671,1
457672,1
457673,0
457674,1
457675,0
457676,0
457677,1
457678,1
457679,1
457680,1
457681,1
457682,0
457683,0
457684,0
457685,0
457686,0
457687,0
457688,0
457689,1
457690,1
457691,1
457692,1
457693,0
457694,0
457695,0
457696,0
457697,1
457698,1
457699,0
457700,0
457701,1
457702,0
457703,1
457704,1
457705,1
457706,0
457707,0
457708,1
457709,1
457710,0
457711,1
457712,1
457713,0
457714,0
457715,1
457716,0
457717,0
457718,0
457719,0
457720,1
457721,1
457722,1
457723,1
457724,1
457725,1
457726,1
457727,1
457728,1
457729,1
457730,1
457731,0
457732,1
457733,0
457734,1
457735,0
457736,1
457737,0
457738,1
457739,1
457740,1
457741,0
457742,1
457743,1
457744,0
457745,0
457746,0
457747,1
457748,0
457749,0
457750,1
457751,0
457752,1
457753,0
457754,1
457755,0
457756,1
457757,0
457758,0
457759,0
457760,0
457761,0
457762,0
457763,0
457764,0
457765,0
457766,0
457767,0
457768,0
457769,0
457770,0
457771,0
457772,1
457773,1
457774,1
457775,0
457776,1
457777,0
457778,1
457779,0
457780,0
457781,0
457782,0
457783,0
457784,1
457785,0
457786,0
457787,0
457788,0
457789,1
457790,1
457791,0
457792,1
457793,1
457794,1
457795,0
457796,0
457797,1
457798,1
457799,0
457800,0
457801,0
457802,0
457803,0
457804,1
457805,0
457806,0
457807,0
457808,0
457809,0
457810,1
457811,0
457812,0
457813,0
457814,0
457815,1
457816,1
457817,0
457818,1
457819,0
457820,1
457821,1
457822,1
457823,0
457824,1
457825,1
457826,0
457827,0
457828,0
457829,0
457830,0
457831,1
457832,1
457833,1
457834,1
457835,0
457836,0
457837,0
457838,1
457839,0
457840,1
457841,0
457842,1
457843,1
457844,1
457845,1
457846,0
457847,0
457848,0
457849,0
457850,0
457851,0
457852,0
457853,0
457854,0
457855,1
457856,0
457857,0
457858,0
457859,0
457860,0
457861,0
457862,0
457863,0
457864,0
457865,0
457866,0
457867,0
457868,0
457869,0
457870,1
457871,1
457872,0
457873,0
457874,0
457875,0
457876,1
457877,0
457878,0
457879,0
457880,1
457881,1
457882,0
457883,0
457884,1
457885,0
457886,0
457887,1
457888,0
457889,0
457890,0
457891,0
457892,1
457893,0
457894,0
457895,0
457896,1
457897,1
457898,0
457899,0
457900,0
457901,0
457902,1
457903,0
457904,1
457905,0
457906,1
457907,1
457908,0
457909,0
457910,1
457911,0
457912,0
457913,0
457914,1
457915,0
457916,0
457917,1
457918,1
457919,0
457920,1
457921,0
457922,0
457923,0
457924,0
457925,0
457926,0
457927,0
457928,0
457929,1
457930,1
457931,1
457932,0
457933,0
457934,0
457935,1
457936,1
457937,0
457938,0
457939,0
457940,0
457941,0
457942,0
457943,0
457944,0
457945,1
457946,0
457947,0
457948,0
457949,1
457950,1
457951,1
457952,0
457953,0
457954,1
457955,0
457956,0
457957,1
457958,0
457959,1
457960,0
457961,1
457962,1
457963,0
457964,1
457965,0
457966,0
457967,1
457968,0
457969,0
457970,0
457971,1
457972,0
457973,0
457974,0
457975,1
457976,1
457977,0
457978,1
457979,0
457980,1
457981,0
457982,1
457983,0
457984,0
457985,0
457986,0
457987,0
457988,0
457989,0
457990,1
457991,0
457992,0
457993,0
457994,0
457995,0
457996,0
457997,1
457998,0
457999,0
458000,0
458001,0
458002,1
458003,0
458004,0
458005,0
458006,1
458007,0
458008,0
458009,0
458010,0
458011,1
458012,1
458013,1
458014,1
458015,0
458016,1
458017,1
458018,0
458019,1
458020,0
458021,0
458022,0
458023,0
458024,1
458025,1
458026,0
458027,1
458028,0
458029,1
458030,0
458031,1
458032,1
458033,0
458034,0
458035,0
458036,1
458037,0
458038,1
458039,1
458040,1
458041,0
458042,0
458043,0
458044,1
458045,1
458046,0
458047,0
458048,1
458049,0
458050,0
458051,0
458052,1
458053,0
458054,1
458055,0
458056,1
458057,0
458058,0
458059,0
458060,1
458061,0
458062,1
458063,1
458064,0
458065,0
458066,1
458067,0
458068,1
458069,1
458070,0
458071,0
458072,0
458073,0
458074,0
458075,0
458076,0
458077,1
458078,0
458079,0
458080,0
458081,1
458082,0
458083,1
458084,0
458085,0
458086,0
458087,0
458088,0
458089,0
458090,0
458091,0
458092,1
458093,0
458094,0
458095,1
458096,1
458097,0
458098,0
458099,0
458100,1
458101,1
458102,1
458103,0
458104,0
458105,1
458106,1
458107,0
458108,0
458109,0
458110,0
458111,0
458112,1
458113,1
458114,0
458115,0
458116,0
458117,0
458118,1
458119,1
458120,1
458121,1
458122,0
458123,0
458124,1
458125,0
458126,0
458127,0
458128,1
458129,0
458130,0
458131,1
458132,1
458133,1
458134,1
458135,0
458136,0
458137,0
458138,1
458139,1
458140,0
458141,1
458142,0
458143,1
458144,1
458145,1
458146,0
458147,0
458148,1
458149,1
458150,0
458151,0
458152,1
458153,1
458154,1
458155,1
458156,0
458157,0
458158,1
458159,1
458160,1
458161,1
458162,0
458163,0
458164,1
458165,0
458166,0
458167,0
458168,0
458169,1
458170,1
458171,1
458172,1
458173,1
458174,1
458175,1
458176,1
458177,1
458178,0
458179,0
458180,0
458181,1
458182,0
458183,0
458184,1
458185,0
458186,1
458187,0
458188,1
458189,1
458190,0
458191,0
458192,1
458193,1
458194,0
458195,0
458196,1
458197,1
458198,0
458199,0
458200,1
458201,0
458202,0
458203,1
458204,0
458205,0
458206,0
458207,0
458208,0
458209,1
458210,0
458211,0
458212,1
458213,1
458214,1
458215,1
458216,0
458217,1
458218,0
458219,0
458220,1
458221,0
458222,0
458223,0
458224,1
458225,0
458226,0
458227,1
458228,0
458229,0
458230,1
458231,1
458232,0
458233,0
458234,1
458235,1
458236,0
458237,0
458238,0
458239,0
458240,0
458241,0
458242,1
458243,1
458244,1
458245,1
458246,1
458247,0
458248,0
458249,1
458250,0
458251,0
458252,1
458253,0
458254,1
458255,1
458256,0
458257,1
458258,0
458259,0
458260,0
458261,0
458262,0
458263,0
458264,0
458265,1
458266,0
458267,1
458268,0
458269,0
458270,1
458271,1
458272,0
458273,1
458274,1
458275,0
458276,0
458277,0
458278,1
458279,1
458280,0
458281,1
458282,1
458283,1
458284,0
458285,0
458286,1
458287,0
458288,0
458289,0
458290,0
458291,0
458292,1
458293,0
458294,1
458295,1
458296,0
458297,0
458298,0
458299,0
458300,0
458301,1
458302,0
458303,1
458304,1
458305,1
458306,0
458307,1
458308,0
458309,0
458310,0
458311,0
458312,0
458313,0
458314,0
458315,0
458316,0
458317,1
458318,0
458319,0
458320,0
458321,0
458322,0
458323,1
458324,0
458325,0
458326,0
458327,0
458328,0
458329,1
458330,0
458331,0
458332,0
458333,1
458334,0
458335,0
458336,0
458337,0
458338,1
458339,0
458340,1
458341,1
458342,1
458343,1
458344,0
458345,0
458346,1
458347,0
458348,0
458349,1
458350,0
458351,0
458352,1
458353,0
458354,1
458355,0
458356,1
458357,0
458358,0
458359,0
458360,1
458361,1
458362,1
458363,0
458364,0
458365,1
458366,1
458367,0
458368,1
458369,0
458370,0
458371,1
458372,1
458373,1
458374,0
458375,0
458376,0
458377,0
458378,0
458379,1
458380,1
458381,0
458382,0
458383,1
458384,0
458385,1
458386,1
458387,0
458388,0
458389,0
458390,0
458391,1
458392,0
458393,1
458394,0
458395,0
458396,0
458397,1
458398,0
458399,1
458400,0
458401,1
458402,1
458403,0
458404,0
458405,0
458406,0
458407,0
458408,0
458409,0
458410,0
458411,0
458412,1
458413,0
458414,0
458415,1
458416,0
458417,1
458418,1
458419,1
458420,0
458421,0
458422,0
458423,0
458424,0
458425,1
458426,1
458427,0
458428,0
458429,0
458430,0
458431,0
458432,0
458433,0
458434,0
458435,1
458436,1
458437,0
458438,0
458439,0
458440,0
458441,0
458442,0
458443,0
458444,0
458445,1
458446,1
458447,1
458448,0
458449,0
458450,1
458451,0
458452,0
458453,0
458454,0
458455,0
458456,0
458457,1
458458,0
458459,1
458460,0
458461,0
458462,0
458463,1
458464,0
458465,0
458466,0
458467,1
458468,0
458469,0
458470,0
458471,1
458472,1
458473,0
458474,0
458475,0
458476,1
458477,1
458478,1
458479,0
458480,0
458481,0
458482,0
458483,0
458484,0
458485,0
458486,1
458487,0
458488,0
458489,0
458490,0
458491,0
458492,0
458493,0
458494,1
458495,1
458496,0
458497,0
458498,0
458499,0
458500,1
458501,1
458502,0
458503,0
458504,0
458505,0
458506,0
458507,1
458508,0
458509,0
458510,1
458511,1
458512,0
458513,0
458514,0
458515,1
458516,0
458517,1
458518,0
458519,1
458520,0
458521,0
458522,0
458523,0
458524,0
458525,0
458526,1
458527,0
458528,0
458529,1
458530,0
458531,0
458532,0
458533,1
458534,0
458535,0
458536,1
458537,0
458538,0
458539,1
458540,1
458541,1
458542,0
458543,0
458544,0
458545,0
458546,0
458547,0
458548,1
458549,1
458550,0
458551,1
458552,0
458553,1
458554,0
458555,1
458556,1
458557,0
458558,0
458559,0
458560,1
458561,0
458562,0
458563,1
458564,1
458565,0
458566,1
458567,0
458568,0
458569,1
458570,0
458571,0
458572,0
458573,0
458574,0
458575,0
458576,0
458577,0
458578,0
458579,0
458580,0
458581,1
458582,0
458583,0
458584,1
458585,0
458586,1
458587,1
458588,0
458589,1
458590,0
458591,1
458592,0
458593,0
458594,0
458595,0
458596,0
458597,0
458598,1
458599,1
458600,1
458601,0
458602,0
458603,0
458604,0
458605,0
458606,1
458607,0
458608,1
458609,0
458610,0
458611,0
458612,0
458613,0
458614,1
458615,0
458616,0
458617,0
458618,1
458619,1
458620,0
458621,1
458622,1
458623,0
458624,1
458625,0
458626,1
458627,0
458628,1
458629,0
458630,0
458631,0
458632,0
458633,0
458634,0
458635,1
458636,0
458637,0
458638,0
458639,0
458640,1
458641,0
458642,0
458643,1
458644,1
458645,1
458646,0
458647,0
458648,1
458649,0
458650,0
458651,0
458652,0
458653,1
458654,0
458655,1
458656,1
458657,1
458658,1
458659,1
458660,0
458661,0
458662,0
458663,1
458664,0
458665,1
458666,0
458667,0
458668,0
458669,0
458670,0
458671,1
458672,0
458673,1
458674,0
458675,1
458676,0
458677,0
458678,1
458679,1
458680,1
458681,0
458682,1
458683,0
458684,0
458685,0
458686,0
458687,0
458688,0
458689,0
458690,1
458691,0
458692,1
458693,0
458694,0
458695,1
458696,0
458697,0
458698,0
458699,0
458700,1
458701,1
458702,1
458703,1
458704,0
458705,0
458706,1
458707,0
458708,1
458709,1
458710,0
458711,1
458712,0
458713,0
458714,0
458715,0
458716,0
458717,0
458718,0
458719,0
458720,1
458721,1
458722,0
458723,1
458724,0
458725,1
458726,1
458727,0
458728,0
458729,0
458730,0
458731,1
458732,0
458733,1
458734,1
458735,0
458736,1
458737,1
458738,1
458739,1
458740,0
458741,0
458742,1
458743,1
458744,0
458745,1
458746,1
458747,0
458748,0
458749,1
458750,0
458751,0
458752,1
458753,0
458754,0
458755,0
458756,0
458757,1
458758,1
458759,0
458760,1
458761,1
458762,0
458763,1
458764,0
458765,0
458766,0
458767,0
458768,0
458769,0
458770,0
458771,1
458772,0
458773,0
458774,1
458775,0
458776,0
458777,1
458778,0
458779,1
458780,0
458781,1
458782,0
458783,0
458784,0
458785,0
458786,0
458787,0
458788,0
458789,0
458790,0
458791,0
458792,0
458793,1
458794,0
458795,1
458796,0
458797,0
458798,0
458799,0
458800,0
458801,0
458802,0
458803,0
458804,1
458805,0
458806,0
458807,1
458808,1
458809,1
458810,0
458811,1
458812,0
458813,0
458814,0
458815,0
458816,1
458817,0
458818,0
458819,0
458820,0
458821,1
458822,0
458823,0
458824,0
458825,1
458826,0
458827,0
458828,1
458829,1
458830,1
458831,0
458832,0
458833,1
458834,0
458835,0
458836,1
458837,0
458838,0
458839,0
458840,0
458841,0
458842,0
458843,1
458844,1
458845,1
458846,1
458847,0
458848,0
458849,0
458850,1
458851,0
458852,0
458853,0
458854,1
458855,0
458856,0
458857,0
458858,0
458859,0
458860,0
458861,1
458862,0
458863,1
458864,0
458865,0
458866,1
458867,1
458868,0
458869,0
458870,1
458871,1
458872,1
458873,0
458874,0
458875,1
458876,1
458877,1
458878,1
458879,0
458880,1
458881,0
458882,1
458883,1
458884,1
458885,0
458886,1
458887,1
458888,0
458889,1
458890,0
458891,1
458892,1
458893,1
458894,0
458895,1
458896,1
458897,0
458898,1
458899,0
458900,0
458901,0
458902,0
458903,0
458904,1
458905,0
458906,1
458907,0
458908,1
458909,0
458910,1
458911,1
458912,1
458913,0
458914,0
458915,1
458916,0
458917,0
458918,0
458919,0
458920,0
458921,1
458922,0
458923,0
458924,0
458925,1
458926,1
458927,1
458928,0
458929,1
458930,1
458931,1
458932,0
458933,0
458934,0
458935,0
458936,1
458937,0
458938,1
458939,0
458940,0
458941,1
458942,0
458943,0
458944,1
458945,1
458946,0
458947,0
458948,1
